latitude,longitude,elevation in feet,key saddle latitude,key saddle longitude,prominence in feet,isolation latitude,isolation longitude,isolation in km
0.6539,0.7257,4461,0.6320,0.7413,2545,0.6507,0.7525,3.003500
0.6111,0.0835,6536,0.7319,0.0710,2697,0.7499,0.0193,17.002953
0.7851,0.7009,4950,0.7791,0.6920,2189,0.7874,0.7233,2.500863
0.7976,0.6794,4986,0.7972,0.6862,2288,0.7607,0.6988,4.630929
0.2715,0.6502,3624,0.2641,0.6362,2586,0.2566,0.6260,3.150420
0.5276,0.6720,3716,0.5419,0.6609,803,0.5539,0.6793,3.038530
0.1892,0.0341,3080,0.2276,0.0692,1899,0.1685,0.0330,2.297167
0.7590,0.5571,5666,0.7718,0.5561,4119,0.7810,0.5478,2.653671
0.6141,0.0199,5193,0.5900,0.0000,426,0.6366,0.0335,2.922028
0.7457,0.4994,5038,0.7487,0.4944,3569,0.7504,0.4886,1.306136
0.1475,0.6395,2717,0.1538,0.6337,2497,0.1551,0.6265,1.681356
0.7738,0.0148,6412,0.7614,0.0217,4308,0.7499,0.0193,2.703409
0.8038,0.7507,5296,0.7950,0.7498,3563,0.7864,0.7490,1.934558
0.6690,0.6333,4200,0.6507,0.6375,2044,0.6694,0.6487,1.706290
0.0584,0.0577,3633,0.0566,0.0595,1987,0.0550,0.0622,0.624364
0.7100,0.8069,3933,0.7112,0.7918,3276,0.7131,0.7755,3.500766
0.2078,0.5298,4190,0.2350,0.5297,918,0.1919,0.5677,4.567786
0.6942,0.7338,4658,0.6652,0.7514,2467,0.6972,0.7191,1.670757
0.2633,0.5558,4267,0.2705,0.5545,1413,0.2767,0.5537,1.513300
0.2440,0.4846,4205,0.2613,0.4955,834,0.2476,0.4817,0.519459
0.7698,0.4864,5153,0.7735,0.4842,1015,0.7708,0.4960,1.071628
0.1676,0.4183,3848,0.1628,0.4072,170,0.1545,0.3966,2.818359
0.7807,0.3111,4190,0.7722,0.3044,2022,0.7723,0.3385,3.177150
0.3200,0.0320,4289,0.3144,0.0261,803,0.3130,0.0213,1.417096
0.7103,0.7645,4711,0.7130,0.7624,3525,0.7156,0.7604,0.746215
0.6993,0.4768,5287,0.6929,0.4759,274,0.7012,0.4803,0.445720
0.3300,0.3297,4220,0.3419,0.3380,1997,0.3520,0.3383,2.616507
0.6507,0.7525,4798,0.6939,0.7249,2690,0.6972,0.7191,6.366927
0.3639,0.4745,5030,0.3615,0.4746,109,0.3590,0.4745,0.542648
0.0581,0.5528,2974,0.0578,0.5530,2653,0.0576,0.5532,0.074405
0.6797,0.0031,5023,0.6753,0.0078,2303,0.6977,0.0228,2.966778
0.2979,0.0470,3716,0.3049,0.0467,2338,0.2874,0.0421,1.281214
0.2819,0.3011,3192,0.2834,0.3078,3121,0.2813,0.3133,1.365738
0.8028,0.4409,6443,0.7703,0.4795,2329,0.7940,0.3999,4.660759
0.7554,0.4408,6525,0.7800,0.3224,4622,0.8033,0.2381,23.139648
0.3501,0.0252,5404,0.3770,0.0208,2207,0.3812,0.0326,3.550917
0.2874,0.0421,3976,0.2951,0.0416,2658,0.3023,0.0257,2.463648
0.6500,0.8076,3515,0.6567,0.8009,2687,0.6446,0.7840,2.693896
0.6465,0.2642,5171,0.6444,0.2602,955,0.6429,0.2549,1.109338
0.2878,0.5458,4449,0.2813,0.5519,648,0.2977,0.5383,1.390524
0.3713,0.5871,3862,0.3680,0.5816,3275,0.3676,0.5754,1.371285
0.3965,0.5221,4755,0.3849,0.5263,3114,0.3837,0.5252,1.465151
